INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../main.cpp in debug mode
R 6 at 32340 ns
W 12 at 32350 ns
R 12 at 32350 ns
W 20 at 32360 ns
R 20 at 32360 ns
W 30 at 32370 ns
R 30 at 32370 ns
W 42 at 32380 ns
R 42 at 32380 ns
W 56 at 32390 ns
R 56 at 32390 ns
W 72 at 32400 ns
R 72 at 32400 ns
W 90 at 32410 ns
R 90 at 32410 ns
W 110 at 32420 ns
R 110 at 32420 ns
W 132 at 32430 ns
R 132 at 32430 ns
W 156 at 32440 ns
R 156 at 32440 ns
W 182 at 32450 ns
R 182 at 32450 ns
W 210 at 32460 ns
R 210 at 32460 ns
W 240 at 32470 ns
R 240 at 32470 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 32480 ns
R 0 at 32480 ns
W 2 at 32490 ns
R 2 at 32490 ns
W 6 at 32500 ns
R 6 at 32500 ns
W 12 at 32510 ns
R 12 at 32510 ns
W 20 at 32520 ns
R 20 at 32520 ns
W 30 at 32530 ns
R 30 at 32530 ns
W 42 at 32540 ns
R 42 at 32540 ns
W 56 at 32550 ns
R 56 at 32550 ns
W 72 at 32560 ns
R 72 at 32560 ns
W 90 at 32570 ns
R 90 at 32570 ns
W 110 at 32580 ns
R 110 at 32580 ns
W 132 at 32590 ns
R 132 at 32590 ns
W 156 at 32600 ns
R 156 at 32600 ns
W 182 at 32610 ns
R 182 at 32610 ns
W 210 at 32620 ns
R 210 at 32620 ns
W 240 at 32630 ns
R 240 at 32630 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 32640 ns
R 0 at 32640 ns
W 2 at 32650 ns
R 2 at 32650 ns
W 6 at 32660 ns
R 6 at 32660 ns
W 12 at 32670 ns
R 12 at 32670 ns
W 20 at 32680 ns
R 20 at 32680 ns
W 30 at 32690 ns
R 30 at 32690 ns
W 42 at 32700 ns
R 42 at 32700 ns
W 56 at 32710 ns
R 56 at 32710 ns
W 72 at 32720 ns
R 72 at 32720 ns
W 90 at 32730 ns
R 90 at 32730 ns
W 110 at 32740 ns
R 110 at 32740 ns
W 132 at 32750 ns
R 132 at 32750 ns
W 156 at 32760 ns
R 156 at 32760 ns
W 182 at 32770 ns
R 182 at 32770 ns
W 210 at 32780 ns
R 210 at 32780 ns
W 240 at 32790 ns
R 240 at 32790 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 32800 ns
R 0 at 32800 ns
W 2 at 32810 ns
R 2 at 32810 ns
W 6 at 32820 ns
R 6 at 32820 ns
W 12 at 32830 ns
R 12 at 32830 ns
W 20 at 32840 ns
R 20 at 32840 ns
W 30 at 32850 ns
R 30 at 32850 ns
W 42 at 32860 ns
R 42 at 32860 ns
W 56 at 32870 ns
R 56 at 32870 ns
W 72 at 32880 ns
R 72 at 32880 ns
W 90 at 32890 ns
R 90 at 32890 ns
W 110 at 32900 ns
R 110 at 32900 ns
W 132 at 32910 ns
R 132 at 32910 ns
W 156 at 32920 ns
R 156 at 32920 ns
W 182 at 32930 ns
R 182 at 32930 ns
W 210 at 32940 ns
R 210 at 32940 ns
W 240 at 32950 ns
R 240 at 32950 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 32960 ns
R 0 at 32960 ns
W 2 at 32970 ns
R 2 at 32970 ns
W 6 at 32980 ns
R 6 at 32980 ns
W 12 at 32990 ns
R 12 at 32990 ns
W 20 at 33 us
R 20 at 33 us
W 30 at 33010 ns
R 30 at 33010 ns
W 42 at 33020 ns
R 42 at 33020 ns
W 56 at 33030 ns
R 56 at 33030 ns
W 72 at 33040 ns
R 72 at 33040 ns
W 90 at 33050 ns
R 90 at 33050 ns
W 110 at 33060 ns
R 110 at 33060 ns
W 132 at 33070 ns
R 132 at 33070 ns
W 156 at 33080 ns
R 156 at 33080 ns
W 182 at 33090 ns
R 182 at 33090 ns
W 210 at 33100 ns
R 210 at 33100 ns
W 240 at 33110 ns
R 240 at 33110 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 33120 ns
R 0 at 33120 ns
W 2 at 33130 ns
R 2 at 33130 ns
W 6 at 33140 ns
R 6 at 33140 ns
W 12 at 33150 ns
R 12 at 33150 ns
W 20 at 33160 ns
R 20 at 33160 ns
W 30 at 33170 ns
R 30 at 33170 ns
W 42 at 33180 ns
R 42 at 33180 ns
W 56 at 33190 ns
R 56 at 33190 ns
W 72 at 33200 ns
R 72 at 33200 ns
W 90 at 33210 ns
R 90 at 33210 ns
W 110 at 33220 ns
R 110 at 33220 ns
W 132 at 33230 ns
R 132 at 33230 ns
W 156 at 33240 ns
R 156 at 33240 ns
W 182 at 33250 ns
R 182 at 33250 ns
W 210 at 33260 ns
R 210 at 33260 ns
W 240 at 33270 ns
R 240 at 33270 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 33280 ns
R 0 at 33280 ns
W 2 at 33290 ns
R 2 at 33290 ns
W 6 at 33300 ns
R 6 at 33300 ns
W 12 at 33310 ns
R 12 at 33310 ns
W 20 at 33320 ns
R 20 at 33320 ns
W 30 at 33330 ns
R 30 at 33330 ns
W 42 at 33340 ns
R 42 at 33340 ns
W 56 at 33350 ns
R 56 at 33350 ns
W 72 at 33360 ns
R 72 at 33360 ns
W 90 at 33370 ns
R 90 at 33370 ns
W 110 at 33380 ns
R 110 at 33380 ns
W 132 at 33390 ns
R 132 at 33390 ns
W 156 at 33400 ns
R 156 at 33400 ns
W 182 at 33410 ns
R 182 at 33410 ns
W 210 at 33420 ns
R 210 at 33420 ns
W 240 at 33430 ns
R 240 at 33430 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 33440 ns
R 0 at 33440 ns
W 2 at 33450 ns
R 2 at 33450 ns
W 6 at 33460 ns
R 6 at 33460 ns
W 12 at 33470 ns
R 12 at 33470 ns
W 20 at 33480 ns
R 20 at 33480 ns
W 30 at 33490 ns
R 30 at 33490 ns
W 42 at 33500 ns
R 42 at 33500 ns
W 56 at 33510 ns
R 56 at 33510 ns
W 72 at 33520 ns
R 72 at 33520 ns
W 90 at 33530 ns
R 90 at 33530 ns
W 110 at 33540 ns
R 110 at 33540 ns
W 132 at 33550 ns
R 132 at 33550 ns
W 156 at 33560 ns
R 156 at 33560 ns
W 182 at 33570 ns
R 182 at 33570 ns
W 210 at 33580 ns
R 210 at 33580 ns
W 240 at 33590 ns
R 240 at 33590 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 33600 ns
R 0 at 33600 ns
W 2 at 33610 ns
R 2 at 33610 ns
W 6 at 33620 ns
R 6 at 33620 ns
W 12 at 33630 ns
R 12 at 33630 ns
W 20 at 33640 ns
R 20 at 33640 ns
W 30 at 33650 ns
R 30 at 33650 ns
W 42 at 33660 ns
R 42 at 33660 ns
W 56 at 33670 ns
R 56 at 33670 ns
W 72 at 33680 ns
R 72 at 33680 ns
W 90 at 33690 ns
R 90 at 33690 ns
W 110 at 33700 ns
R 110 at 33700 ns
W 132 at 33710 ns
R 132 at 33710 ns
W 156 at 33720 ns
R 156 at 33720 ns
W 182 at 33730 ns
R 182 at 33730 ns
W 210 at 33740 ns
R 210 at 33740 ns
W 240 at 33750 ns
R 240 at 33750 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 33760 ns
R 0 at 33760 ns
W 2 at 33770 ns
R 2 at 33770 ns
W 6 at 33780 ns
R 6 at 33780 ns
W 12 at 33790 ns
R 12 at 33790 ns
W 20 at 33800 ns
R 20 at 33800 ns
W 30 at 33810 ns
R 30 at 33810 ns
W 42 at 33820 ns
R 42 at 33820 ns
W 56 at 33830 ns
R 56 at 33830 ns
W 72 at 33840 ns
R 72 at 33840 ns
W 90 at 33850 ns
R 90 at 33850 ns
W 110 at 33860 ns
R 110 at 33860 ns
W 132 at 33870 ns
R 132 at 33870 ns
W 156 at 33880 ns
R 156 at 33880 ns
W 182 at 33890 ns
R 182 at 33890 ns
W 210 at 33900 ns
R 210 at 33900 ns
W 240 at 33910 ns
R 240 at 33910 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 33920 ns
R 0 at 33920 ns
W 2 at 33930 ns
R 2 at 33930 ns
W 6 at 33940 ns
R 6 at 33940 ns
W 12 at 33950 ns
R 12 at 33950 ns
W 20 at 33960 ns
R 20 at 33960 ns
W 30 at 33970 ns
R 30 at 33970 ns
W 42 at 33980 ns
R 42 at 33980 ns
W 56 at 33990 ns
R 56 at 33990 ns
W 72 at 34 us
R 72 at 34 us
W 90 at 34010 ns
R 90 at 34010 ns
W 110 at 34020 ns
R 110 at 34020 ns
W 132 at 34030 ns
R 132 at 34030 ns
W 156 at 34040 ns
R 156 at 34040 ns
W 182 at 34050 ns
R 182 at 34050 ns
W 210 at 34060 ns
R 210 at 34060 ns
W 240 at 34070 ns
R 240 at 34070 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 34080 ns
R 0 at 34080 ns
W 2 at 34090 ns
R 2 at 34090 ns
W 6 at 34100 ns
R 6 at 34100 ns
W 12 at 34110 ns
R 12 at 34110 ns
W 20 at 34120 ns
R 20 at 34120 ns
W 30 at 34130 ns
R 30 at 34130 ns
W 42 at 34140 ns
R 42 at 34140 ns
W 56 at 34150 ns
R 56 at 34150 ns
W 72 at 34160 ns
R 72 at 34160 ns
W 90 at 34170 ns
R 90 at 34170 ns
W 110 at 34180 ns
R 110 at 34180 ns
W 132 at 34190 ns
R 132 at 34190 ns
W 156 at 34200 ns
R 156 at 34200 ns
W 182 at 34210 ns
R 182 at 34210 ns
W 210 at 34220 ns
R 210 at 34220 ns
W 240 at 34230 ns
R 240 at 34230 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 34240 ns
R 0 at 34240 ns
W 2 at 34250 ns
R 2 at 34250 ns
W 6 at 34260 ns
R 6 at 34260 ns
W 12 at 34270 ns
R 12 at 34270 ns
W 20 at 34280 ns
R 20 at 34280 ns
W 30 at 34290 ns
R 30 at 34290 ns
W 42 at 34300 ns
R 42 at 34300 ns
W 56 at 34310 ns
R 56 at 34310 ns
W 72 at 34320 ns
R 72 at 34320 ns
W 90 at 34330 ns
R 90 at 34330 ns
W 110 at 34340 ns
R 110 at 34340 ns
W 132 at 34350 ns
R 132 at 34350 ns
W 156 at 34360 ns
R 156 at 34360 ns
W 182 at 34370 ns
R 182 at 34370 ns
W 210 at 34380 ns
R 210 at 34380 ns
W 240 at 34390 ns
R 240 at 34390 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 34400 ns
R 0 at 34400 ns
W 2 at 34410 ns
R 2 at 34410 ns
W 6 at 34420 ns
R 6 at 34420 ns
W 12 at 34430 ns
R 12 at 34430 ns
W 20 at 34440 ns
R 20 at 34440 ns
W 30 at 34450 ns
R 30 at 34450 ns
W 42 at 34460 ns
R 42 at 34460 ns
W 56 at 34470 ns
R 56 at 34470 ns
W 72 at 34480 ns
R 72 at 34480 ns
W 90 at 34490 ns
R 90 at 34490 ns
W 110 at 34500 ns
R 110 at 34500 ns
W 132 at 34510 ns
R 132 at 34510 ns
W 156 at 34520 ns
R 156 at 34520 ns
W 182 at 34530 ns
R 182 at 34530 ns
W 210 at 34540 ns
R 210 at 34540 ns
W 240 at 34550 ns
R 240 at 34550 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 34560 ns
R 0 at 34560 ns
W 2 at 34570 ns
R 2 at 34570 ns
W 6 at 34580 ns
R 6 at 34580 ns
W 12 at 34590 ns
R 12 at 34590 ns
W 20 at 34600 ns
R 20 at 34600 ns
W 30 at 34610 ns
R 30 at 34610 ns
W 42 at 34620 ns
R 42 at 34620 ns
W 56 at 34630 ns
R 56 at 34630 ns
W 72 at 34640 ns
R 72 at 34640 ns
W 90 at 34650 ns
R 90 at 34650 ns
W 110 at 34660 ns
R 110 at 34660 ns
W 132 at 34670 ns
R 132 at 34670 ns
W 156 at 34680 ns
R 156 at 34680 ns
W 182 at 34690 ns
R 182 at 34690 ns
W 210 at 34700 ns
R 210 at 34700 ns
W 240 at 34710 ns
R 240 at 34710 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 34720 ns
R 0 at 34720 ns
W 2 at 34730 ns
R 2 at 34730 ns
W 6 at 34740 ns
R 6 at 34740 ns
W 12 at 34750 ns
R 12 at 34750 ns
W 20 at 34760 ns
R 20 at 34760 ns
W 30 at 34770 ns
R 30 at 34770 ns
W 42 at 34780 ns
R 42 at 34780 ns
W 56 at 34790 ns
R 56 at 34790 ns
W 72 at 34800 ns
R 72 at 34800 ns
W 90 at 34810 ns
R 90 at 34810 ns
W 110 at 34820 ns
R 110 at 34820 ns
W 132 at 34830 ns
R 132 at 34830 ns
W 156 at 34840 ns
R 156 at 34840 ns
W 182 at 34850 ns
R 182 at 34850 ns
W 210 at 34860 ns
R 210 at 34860 ns
W 240 at 34870 ns
R 240 at 34870 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 34880 ns
R 0 at 34880 ns
W 2 at 34890 ns
R 2 at 34890 ns
W 6 at 34900 ns
R 6 at 34900 ns
W 12 at 34910 ns
R 12 at 34910 ns
W 20 at 34920 ns
R 20 at 34920 ns
W 30 at 34930 ns
R 30 at 34930 ns
W 42 at 34940 ns
R 42 at 34940 ns
W 56 at 34950 ns
R 56 at 34950 ns
W 72 at 34960 ns
R 72 at 34960 ns
W 90 at 34970 ns
R 90 at 34970 ns
W 110 at 34980 ns
R 110 at 34980 ns
W 132 at 34990 ns
R 132 at 34990 ns
W 156 at 35 us
R 156 at 35 us
W 182 at 35010 ns
R 182 at 35010 ns
W 210 at 35020 ns
R 210 at 35020 ns
W 240 at 35030 ns
R 240 at 35030 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 35040 ns
R 0 at 35040 ns
W 2 at 35050 ns
R 2 at 35050 ns
W 6 at 35060 ns
R 6 at 35060 ns
W 12 at 35070 ns
R 12 at 35070 ns
W 20 at 35080 ns
R 20 at 35080 ns
W 30 at 35090 ns
R 30 at 35090 ns
W 42 at 35100 ns
R 42 at 35100 ns
W 56 at 35110 ns
R 56 at 35110 ns
W 72 at 35120 ns
R 72 at 35120 ns
W 90 at 35130 ns
R 90 at 35130 ns
W 110 at 35140 ns
R 110 at 35140 ns
W 132 at 35150 ns
R 132 at 35150 ns
W 156 at 35160 ns
R 156 at 35160 ns
W 182 at 35170 ns
R 182 at 35170 ns
W 210 at 35180 ns
R 210 at 35180 ns
W 240 at 35190 ns
R 240 at 35190 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 35200 ns
R 0 at 35200 ns
W 2 at 35210 ns
R 2 at 35210 ns
W 6 at 35220 ns
R 6 at 35220 ns
W 12 at 35230 ns
R 12 at 35230 ns
W 20 at 35240 ns
R 20 at 35240 ns
W 30 at 35250 ns
R 30 at 35250 ns
W 42 at 35260 ns
R 42 at 35260 ns
W 56 at 35270 ns
R 56 at 35270 ns
W 72 at 35280 ns
R 72 at 35280 ns
W 90 at 35290 ns
R 90 at 35290 ns
W 110 at 35300 ns
R 110 at 35300 ns
W 132 at 35310 ns
R 132 at 35310 ns
W 156 at 35320 ns
R 156 at 35320 ns
W 182 at 35330 ns
R 182 at 35330 ns
W 210 at 35340 ns
R 210 at 35340 ns
W 240 at 35350 ns
R 240 at 35350 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 35360 ns
R 0 at 35360 ns
W 2 at 35370 ns
R 2 at 35370 ns
W 6 at 35380 ns
R 6 at 35380 ns
W 12 at 35390 ns
R 12 at 35390 ns
W 20 at 35400 ns
R 20 at 35400 ns
W 30 at 35410 ns
R 30 at 35410 ns
W 42 at 35420 ns
R 42 at 35420 ns
W 56 at 35430 ns
R 56 at 35430 ns
W 72 at 35440 ns
R 72 at 35440 ns
W 90 at 35450 ns
R 90 at 35450 ns
W 110 at 35460 ns
R 110 at 35460 ns
W 132 at 35470 ns
R 132 at 35470 ns
W 156 at 35480 ns
R 156 at 35480 ns
W 182 at 35490 ns
R 182 at 35490 ns
W 210 at 35500 ns
R 210 at 35500 ns
W 240 at 35510 ns
R 240 at 35510 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 35520 ns
R 0 at 35520 ns
W 2 at 35530 ns
R 2 at 35530 ns
W 6 at 35540 ns
R 6 at 35540 ns
W 12 at 35550 ns
R 12 at 35550 ns
W 20 at 35560 ns
R 20 at 35560 ns
W 30 at 35570 ns
R 30 at 35570 ns
W 42 at 35580 ns
R 42 at 35580 ns
W 56 at 35590 ns
R 56 at 35590 ns
W 72 at 35600 ns
R 72 at 35600 ns
W 90 at 35610 ns
R 90 at 35610 ns
W 110 at 35620 ns
R 110 at 35620 ns
W 132 at 35630 ns
R 132 at 35630 ns
W 156 at 35640 ns
R 156 at 35640 ns
W 182 at 35650 ns
R 182 at 35650 ns
W 210 at 35660 ns
R 210 at 35660 ns
W 240 at 35670 ns
R 240 at 35670 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 35680 ns
R 0 at 35680 ns
W 2 at 35690 ns
R 2 at 35690 ns
W 6 at 35700 ns
R 6 at 35700 ns
W 12 at 35710 ns
R 12 at 35710 ns
W 20 at 35720 ns
R 20 at 35720 ns
W 30 at 35730 ns
R 30 at 35730 ns
W 42 at 35740 ns
R 42 at 35740 ns
W 56 at 35750 ns
R 56 at 35750 ns
W 72 at 35760 ns
R 72 at 35760 ns
W 90 at 35770 ns
R 90 at 35770 ns
W 110 at 35780 ns
R 110 at 35780 ns
W 132 at 35790 ns
R 132 at 35790 ns
W 156 at 35800 ns
R 156 at 35800 ns
W 182 at 35810 ns
R 182 at 35810 ns
W 210 at 35820 ns
R 210 at 35820 ns
W 240 at 35830 ns
R 240 at 35830 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 35840 ns
R 0 at 35840 ns
W 2 at 35850 ns
R 2 at 35850 ns
W 6 at 35860 ns
R 6 at 35860 ns
W 12 at 35870 ns
R 12 at 35870 ns
W 20 at 35880 ns
R 20 at 35880 ns
W 30 at 35890 ns
R 30 at 35890 ns
W 42 at 35900 ns
R 42 at 35900 ns
W 56 at 35910 ns
R 56 at 35910 ns
W 72 at 35920 ns
R 72 at 35920 ns
W 90 at 35930 ns
R 90 at 35930 ns
W 110 at 35940 ns
R 110 at 35940 ns
W 132 at 35950 ns
R 132 at 35950 ns
W 156 at 35960 ns
R 156 at 35960 ns
W 182 at 35970 ns
R 182 at 35970 ns
W 210 at 35980 ns
R 210 at 35980 ns
W 240 at 35990 ns
R 240 at 35990 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 36 us
R 0 at 36 us
W 2 at 36010 ns
R 2 at 36010 ns
W 6 at 36020 ns
R 6 at 36020 ns
W 12 at 36030 ns
R 12 at 36030 ns
W 20 at 36040 ns
R 20 at 36040 ns
W 30 at 36050 ns
R 30 at 36050 ns
W 42 at 36060 ns
R 42 at 36060 ns
W 56 at 36070 ns
R 56 at 36070 ns
W 72 at 36080 ns
R 72 at 36080 ns
W 90 at 36090 ns
R 90 at 36090 ns
W 110 at 36100 ns
R 110 at 36100 ns
W 132 at 36110 ns
R 132 at 36110 ns
W 156 at 36120 ns
R 156 at 36120 ns
W 182 at 36130 ns
R 182 at 36130 ns
W 210 at 36140 ns
R 210 at 36140 ns
W 240 at 36150 ns
R 240 at 36150 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 36160 ns
R 0 at 36160 ns
W 2 at 36170 ns
R 2 at 36170 ns
W 6 at 36180 ns
R 6 at 36180 ns
W 12 at 36190 ns
R 12 at 36190 ns
W 20 at 36200 ns
R 20 at 36200 ns
W 30 at 36210 ns
R 30 at 36210 ns
W 42 at 36220 ns
R 42 at 36220 ns
W 56 at 36230 ns
R 56 at 36230 ns
W 72 at 36240 ns
R 72 at 36240 ns
W 90 at 36250 ns
R 90 at 36250 ns
W 110 at 36260 ns
R 110 at 36260 ns
W 132 at 36270 ns
R 132 at 36270 ns
W 156 at 36280 ns
R 156 at 36280 ns
W 182 at 36290 ns
R 182 at 36290 ns
W 210 at 36300 ns
R 210 at 36300 ns
W 240 at 36310 ns
R 240 at 36310 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 36320 ns
R 0 at 36320 ns
W 2 at 36330 ns
R 2 at 36330 ns
W 6 at 36340 ns
R 6 at 36340 ns
W 12 at 36350 ns
R 12 at 36350 ns
W 20 at 36360 ns
R 20 at 36360 ns
W 30 at 36370 ns
R 30 at 36370 ns
W 42 at 36380 ns
R 42 at 36380 ns
W 56 at 36390 ns
R 56 at 36390 ns
W 72 at 36400 ns
R 72 at 36400 ns
W 90 at 36410 ns
R 90 at 36410 ns
W 110 at 36420 ns
R 110 at 36420 ns
W 132 at 36430 ns
R 132 at 36430 ns
W 156 at 36440 ns
R 156 at 36440 ns
W 182 at 36450 ns
R 182 at 36450 ns
W 210 at 36460 ns
R 210 at 36460 ns
W 240 at 36470 ns
R 240 at 36470 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 36480 ns
R 0 at 36480 ns
W 2 at 36490 ns
R 2 at 36490 ns
W 6 at 36500 ns
R 6 at 36500 ns
W 12 at 36510 ns
R 12 at 36510 ns
W 20 at 36520 ns
R 20 at 36520 ns
W 30 at 36530 ns
R 30 at 36530 ns
W 42 at 36540 ns
R 42 at 36540 ns
W 56 at 36550 ns
R 56 at 36550 ns
W 72 at 36560 ns
R 72 at 36560 ns
W 90 at 36570 ns
R 90 at 36570 ns
W 110 at 36580 ns
R 110 at 36580 ns
W 132 at 36590 ns
R 132 at 36590 ns
W 156 at 36600 ns
R 156 at 36600 ns
W 182 at 36610 ns
R 182 at 36610 ns
W 210 at 36620 ns
R 210 at 36620 ns
W 240 at 36630 ns
R 240 at 36630 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 36640 ns
R 0 at 36640 ns
W 2 at 36650 ns
R 2 at 36650 ns
W 6 at 36660 ns
R 6 at 36660 ns
W 12 at 36670 ns
R 12 at 36670 ns
W 20 at 36680 ns
R 20 at 36680 ns
W 30 at 36690 ns
R 30 at 36690 ns
W 42 at 36700 ns
R 42 at 36700 ns
W 56 at 36710 ns
R 56 at 36710 ns
W 72 at 36720 ns
R 72 at 36720 ns
W 90 at 36730 ns
R 90 at 36730 ns
W 110 at 36740 ns
R 110 at 36740 ns
W 132 at 36750 ns
R 132 at 36750 ns
W 156 at 36760 ns
R 156 at 36760 ns
W 182 at 36770 ns
R 182 at 36770 ns
W 210 at 36780 ns
R 210 at 36780 ns
W 240 at 36790 ns
R 240 at 36790 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 36800 ns
R 0 at 36800 ns
W 2 at 36810 ns
R 2 at 36810 ns
W 6 at 36820 ns
R 6 at 36820 ns
W 12 at 36830 ns
R 12 at 36830 ns
W 20 at 36840 ns
R 20 at 36840 ns
W 30 at 36850 ns
R 30 at 36850 ns
W 42 at 36860 ns
R 42 at 36860 ns
W 56 at 36870 ns
R 56 at 36870 ns
W 72 at 36880 ns
R 72 at 36880 ns
W 90 at 36890 ns
R 90 at 36890 ns
W 110 at 36900 ns
R 110 at 36900 ns
W 132 at 36910 ns
R 132 at 36910 ns
W 156 at 36920 ns
R 156 at 36920 ns
W 182 at 36930 ns
R 182 at 36930 ns
W 210 at 36940 ns
R 210 at 36940 ns
W 240 at 36950 ns
R 240 at 36950 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 36960 ns
R 0 at 36960 ns
W 2 at 36970 ns
R 2 at 36970 ns
W 6 at 36980 ns
R 6 at 36980 ns
W 12 at 36990 ns
R 12 at 36990 ns
W 20 at 37 us
R 20 at 37 us
W 30 at 37010 ns
R 30 at 37010 ns
W 42 at 37020 ns
R 42 at 37020 ns
W 56 at 37030 ns
R 56 at 37030 ns
W 72 at 37040 ns
R 72 at 37040 ns
W 90 at 37050 ns
